ZTFID,flag,remarks
ZTF25aaxegmh,ok,
ZTF25abbzsku,ok,
ZTF25abclliu,ok,
ZTF25abcydiy,ok,
ZTF25abecvml,ok,
ZTF25abixhdc,ok,
ZTF25abkwytp,ok,
ZTF25ablgkgi,ok,
ZTF25ablulax,ok,
ZTF25abmjfcf,ok,
ZTF25abmsmeg,ok,
ZTF25abmtiec,ok,
ZTF25aboftol,check,bd 50dbp
ZTF25abqsbxy,ok,
ZTF25abvbjre,ok,
ZTF25abvcnay,ok,
ZTF25abweqoj,ok,
ZTF25abwophe,ok,
ZTF25abxfsza,ok,
ZTF25abyevmr,ok,
ZTF25abyrwhz,ok,
ZTF25abzudli,check,bad peak
ZTF25acbzkov,ok,
ZTF25accmopr,ok,
ZTF25acdktzt,ok,
ZTF25acemaph,ok,
ZTF25aceopyo,ok,
ZTF25acgdfwz,ok,
ZTF26aaakmmc,ok,
ZTF26aadqfik,ok,
ZTF26aadqwlb,ok,
ZTF26aagbzrh,ok,
ZTF26aagrmky,ok,
ZTF26aahinar,ok,
ZTF26aahjdpb,ok,
ZTF26aajnayv,ok,
ZTF26aakdoou,ok,g-band stack
ZTF26aalsmpp,ok,
ZTF26aaqxhgb,ok,
ZTF26aarkqap,ok,g band stack
ZTF26aatlolu,ok,
ZTF26aaulhci,ok,
